No.,Player,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Player-additional
92,Tyson Alualu,36,DL,2,1,304,3-Jun,California,5/12/87,13,0,Jacksonville Jaguars / 1st / 10th pick / 2010,AluaTy99
34,Alex Anzalone,29,LB,16,16,238,3-Jun,Florida,9/22/94,6,6,New Orleans Saints / 3rd / 76th pick / 2017,AnzaAl00
74,Kayode Awosika,25,G,15,3,315,3-Jun,Buffalo,10/27/98,2,2,,AwosKa00
17,Michael Badgley,28,K,4,0,188,10-May,Miami (FL),7/28/95,5,1,,BadgMi00
55,Derrick Barnes,24,LB,16,13,240,Jun-00,Purdue,5/29/99,2,5,Detroit Lions / 4th / 113th pick / 2021,BarnDe02
32,Brian Branch,22,DB,15,9,203,,Alabama,10/22/01,Rook,4,Detroit Lions / 2nd / 45th pick / 2023,BranBr00
46,Jack Campbell,23,LB,17,12,243,,Iowa,8/22/00,Rook,5,Detroit Lions / 1st / 18th pick / 2023,CampJa04
79,John Cominsky,28,DL,16,11,285,5-Jun,Charleston (WV),11/22/95,4,4,Atlanta Falcons / 4th / 135th pick / 2019,ComiJo00
68,Taylor Decker,30,T,15,15,318,7-Jun,Ohio St.,8/23/93,7,8,Detroit Lions / 1st / 16th pick / 2016,DeckTa00
30,Khalil Dorsey,25,CB,13,2,185,8-May,Northern Arizona,3/31/98,3,1,,DorsKh00
86,Anthony Firkser,28,TE,2,0,246,2-Jun,Harvard,2/19/95,5,0,,FirkAn00
3,Jack Fox,27,P,17,0,218,2-Jun,Rice,9/1/96,3,1,,FoxxJa01
2,C.J. Gardner-Johnson,26,DB,3,2,208,11-May,Florida,12/20/97,4,1,New Orleans Saints / 4th / 105th pick / 2019,GardCh00
26,Jahmyr Gibbs,21,RB,15,3,200,,Georgia TechAlabama,3/20/02,Rook,10,Detroit Lions / 1st / 12th pick / 2023,GibbJa01
24,Steven Gilmore,24,CB,3,0,174,,Marshall,9/17/99,Rook,0,,GilmSt01
60,Graham Glasgow,31,OL,17,15,315,6-Jun,Michigan,7/19/92,7,7,Detroit Lions / 3rd / 95th pick / 2016,GlasGr00
16,Jared Goff,29,QB,17,17,217,4-Jun,California,10/14/94,7,16,Los Angeles Rams / 1st / 1st pick / 2016,GoffJa00
80,Antoine Green,24,WR,9,0,199,2-Jun,North Carolina,11/15/99,Rook,0,Detroit Lions / 7th / 219th pick / 2023,GreeAn00
53,Charles Harris,28,DL,13,3,250,3-Jun,Missouri,3/6/95,6,2,Miami Dolphins / 1st / 22nd pick / 2017,HarrCh03
25,Will Harris,28,CB,17,2,206,1-Jun,Boston Col.,12/19/95,4,2,Detroit Lions / 3rd / 81st pick / 2019,HarrWi02
12,Hendon Hooker,25,QB,0,0,220,3-Jun,Virginia TechTennessee,1/13/98,Rook,,Detroit Lions / 3rd / 68th pick / 2023,HookHe00
41,James Houston,25,LB,2,1,245,1-Jun,FloridaJackson St.,11/16/98,1,0,Detroit Lions / 6th / 217th pick / 2022,HousJa01
97,Aidan Hutchinson,23,DL,17,17,268,7-Jun,Michigan,8/9/00,1,10,Detroit Lions / 1st / 2nd pick / 2022,HutcAi00
73,Jonah Jackson,26,G,12,12,311,4-Jun,RutgersOhio St.,2/5/97,3,5,Detroit Lions / 3rd / 75th pick / 2020,JackJo03
94,Benito Jones,26,DL,17,15,335,1-Jun,Mississippi,11/27/97,3,6,,JoneBe03
31,Kerby Joseph,23,S,15,15,203,1-Jun,Illinois,11/14/00,1,5,Detroit Lions / 3rd / 97th pick / 2022,JoseKe03
87,Sam LaPorta,22,TE,17,14,245,3-Jun,Iowa,1/12/01,Rook,9,Detroit Lions / 2nd / 34th pick / 2023,LaPoSa01
27,Chase Lucas,26,CB,12,0,184,11-May,Arizona St.,3/4/97,1,1,Detroit Lions / 7th / 237th pick / 2022,LucaCh01
98,Brodric Martin,24,DL,3,0,330,,North AlabamaWestern Kentucky,5/24/99,Rook,0,Detroit Lions / 3rd / 96th pick / 2023,MartBr00
54,Alim McNeill,23,DL,13,13,315,2-Jun,North Carolina St.,5/11/00,2,5,Detroit Lions / 3rd / 72nd pick / 2021,McNeAl00
43,Jake McQuaide,36,LS,9,0,247,2-Jun,Ohio St.,12/7/87,12,0,,McQuJa00
6,Ifeatu Melifonwu,24,S,17,6,210,3-Jun,Syracuse,5/2/99,2,3,Detroit Lions / 3rd / 101st pick / 2021,MeliIf00
5,David Montgomery,26,RB,14,14,224,11-May,Iowa St.,6/7/97,4,9,Chicago Bears / 3rd / 73rd pick / 2019,MontDa01
95,Romeo Okwara,28,DL,16,0,255,4-Jun,Notre Dame,6/17/95,7,1,,OkwaRo01
91,Levi Onwuzurike,25,DL,10,0,290,3-Jun,Washington,3/2/98,2,1,Detroit Lions / 2nd / 41st pick / 2021,OnwuLe00
93,Josh Paschal,24,DL,12,4,274,3-Jun,Kentucky,12/17/99,1,2,Detroit Lions / 2nd / 46th pick / 2022,PascJo00
19,Donovan Peoples-Jones,24,WR,8,1,204,2-Jun,Michigan,2/19/99,3,1,Cleveland Browns / 6th / 187th pick / 2020,PeopDo00
57,Anthony Pittman,27,LB,17,0,242,3-Jun,Wayne State (MI),11/24/96,4,1,,PittAn01
77,Frank Ragnow,27,C,15,15,310,5-Jun,Arkansas,5/17/96,5,11,Detroit Lions / 1st / 20th pick / 2018,RagnFr00
11,Kalif Raymond,29,WR,17,3,180,8-May,Holy Cross,8/8/94,7,5,,RaymKa00
42,Jalen Reeves-Maybin,28,LB,17,0,226,1-Jun,Tennessee,1/31/95,6,6,Detroit Lions / 4th / 124th pick / 2017,ReevJa00
13,Craig Reynolds,27,RB,17,0,216,11-May,Kutztown (PA),6/15/96,4,2,,ReynCr00
8,Josh Reynolds,28,WR,17,13,194,3-Jun,Texas A&M,2/16/95,6,6,Los Angeles Rams / 4th / 117th pick / 2017,ReynJo00
44,Malcolm Rodriguez,24,LB,17,3,234,11-May,Oklahoma St.,3/29/99,1,2,Detroit Lions / 6th / 188th pick / 2022,RodrMa00
58,Penei Sewell,23,T,17,17,335,5-Jun,Oregon,10/9/00,2,18,Detroit Lions / 1st / 7th pick / 2021,SewePe00
70,Dan Skipper,29,T,11,1,330,9-Jun,Arkansas,9/20/94,6,1,,SkipDa00
75,Colby Sorsdal,23,OL,16,3,315,6-Jun,William & Mary,3/1/00,Rook,2,Detroit Lions / 5th / 152nd pick / 2023,SorsCo00
14,Amon-Ra St. Brown,24,WR,16,16,202,Jun-00,USC,10/24/99,2,15,Detroit Lions / 4th / 112th pick / 2021,StxxAm00
1,Cameron Sutton,28,CB,17,17,180,11-May,Tennessee,2/27/95,6,5,Pittsburgh Steelers / 3rd / 94th pick / 2017,SuttCa00
29,Kindle Vildor,26,CB,5,2,189,11-May,Georgia Southern,12/11/97,3,1,Chicago Bears / 5th / 163rd pick / 2020,VildKi00
21,Tracy Walker,28,S,17,6,206,1-Jun,Louisiana,2/1/95,5,2,Detroit Lions / 3rd / 82nd pick / 2018,WalkTr01
9,Jameson Williams,22,WR,12,10,180,1-Jun,Ohio St.Alabama,3/26/01,1,4,Detroit Lions / 1st / 12th pick / 2022,WillJa11
,Mitchell Agude (NWT),,LB,0,0,245,4-Jun,Riverside CCUCLAMiami (FL),,Rook,,,AgudMi01
15,Maurice Alexander (NWT),26,WR,0,0,174,11-May,Florida International,1/10/97,1,,,AlexMa02
66,Matt Farniok (NWT),26,G,0,0,315,5-Jun,Nebraska,9/26/97,2,,Dallas Cowboys / 7th / 238th pick / 2021,FarnMa00
84,Daurice Fountain (NWT),28,WR,0,0,210,2-Jun,Northern Iowa,12/22/95,5,,Indianapolis Colts / 5th / 159th pick / 2018,FounDa00
36,Jake Funk (NWT),25,RB,0,0,205,10-May,Maryland,1/11/98,2,,Los Angeles Rams / 7th / 233rd pick / 2021,FunkJa00
76,Connor Galvin (NWT),23,OL,1,0,300,,Baylor,3/11/00,Rook,0,,GalvCo00
33,Craig James (NWT),27,CB,0,0,195,10-May,Southern Illinois,4/29/96,5,,,JameCr01
39,Jermar Jefferson (NWT),23,RB,0,0,212,10-May,Oregon St.,4/15/00,2,,Detroit Lions / 7th / 257th pick / 2021,JeffJe00
40,Brandon Joseph (NWT),22,S,2,0,200,Jun-00,NorthwesternNotre Dame,2/5/01,Rook,0,,JoseBr00
85,Tom Kennedy (NWT),27,WR,0,0,195,10-May,Bryant,7/29/96,4,,,KennTo01
,Netane Muti (NWT),24,G,0,0,307,3-Jun,Fresno St.,3/27/99,3,,Denver Broncos / 6th / 181st pick / 2020,MutiNe00
62,Michael Niese (NWT),25,OL,1,0,295,5-Jun,DaytonTemple,1/13/98,Rook,0,,NiesMi00
90,Christopher Smith (NWT),23,DL,0,0,195,,Georgia,5/1/00,Rook,,Las Vegas Raiders / 5th / 170th pick / 2023,SmitCh04
,Tre'Quan Smith (NWT),27,WR,0,0,210,1-Jun,Central Florida,1/7/96,5,,New Orleans Saints / 3rd / 91st pick / 2018,SmitTr03
47,Scott Daly (IR),29,LS,8,0,245,1-Jun,Notre Dame,2/7/94,2,0,,DalySc01
23,Jerry Jacobs (IR),26,CB,15,12,203,11-May,Hutchinson (KS)Arkansas,9/26/97,2,4,,JacoJe00
28,Zonovan Knight (IR),22,RB,2,0,209,10-May,North Carolina St.,4/11/01,1,0,,KnigZo00
82,James Mitchell (IR),24,TE,15,1,246,4-Jun,Virginia Tech,8/11/99,1,0,Detroit Lions / 5th / 177th pick / 2022,MitcJa00
4,Emmanuel Moseley (IR),27,CB,1,0,195,11-May,Tennessee,3/25/96,5,0,,MoseEm00
67,Matt Nelson (IR),28,T,3,2,315,7-Jun,Iowa,12/19/95,3,1,,NelsMa00
10,Nate Sudfeld (IR),30,QB,0,0,230,6-Jun,Indiana,10/7/93,6,,Washington Redskins / 6th / 187th pick / 2016,SudfNa00
72,Halapoulivaati Vaitai (IR),30,G,6,3,322,6-Jun,TCU,6/16/93,7,2,Philadelphia Eagles / 5th / 164th pick / 2016,VaitHa00
89,Brock Wright (IR),25,TE,14,4,250,5-Jun,Notre Dame,11/27/98,2,1,,WrigBr01
84,Shane Zylstra (IR),27,TE,0,0,240,4-Jun,Minnesota St.,11/16/96,2,,,ZylsSh00