Tm,Attendance,Attend/G,BatAge,PAge,BPF,PPF,Est. Payroll,Year
ARI,2091685,25823,29.7,28.8,105,105,59984226,2006
ATL,2550524,31488,27.5,29.4,100,99,90156876,2006
BAL,2153139,26582,30.4,27.9,99,99,72585582,2006
BOS,2930588,36180,30.5,31.1,105,104,120099824,2006
CHC,3123215,38558,28.6,28,103,103,94424499,2006
CHW,2957414,36511,29.8,27.9,104,104,102750667,2006
CIN,2134607,26353,29.6,29.5,104,104,60909519,2006
CLE,1997995,24667,27.7,28.6,99,98,56031500,2006
COL,2104362,25980,27.8,28.8,109,109,41233000,2006
DET,2595937,32049,29.3,28.8,100,99,82612866,2006
FLA,1164134,14372,25.5,25.9,95,96,14671500,2006
HOU,3022763,37318,30.5,29.8,100,99,100894435,2006
KCR,1372638,16946,29.7,27.7,101,103,47694000,2006
ANA,3406790,42059,28.8,27.9,100,99,103472000,2006
LAD,3758545,46402,29.9,30.4,101,100,98447187,2006
MIL,2335643,28835,28.8,28.3,101,101,57970333,2006
MIN,2285018,28210,28.3,26.9,98,98,63396006,2006
NYM,3379535,41723,30.2,32.2,98,97,101584963,2006
NYY,4248067,52445,30.9,32.5,101,99,194663079,2006
OAK,1976625,24403,29.7,27,97,97,64843079,2006
PHI,2701815,33356,29.3,30.5,105,104,88273333,2006
PIT,1861549,22982,27.8,27,98,99,46717750,2006
SDP,2659757,32837,30.7,30.6,91,90,69896141,2006
SEA,2481165,30632,28.7,28,97,97,87959833,2006
SFG,3130313,38646,33.7,28.7,100,100,90056419,2006
STL,3407104,42589,29.6,28.6,99,99,88891371,2006
TBD,1368950,16901,27.3,27,99,100,34917967,2006
TEX,2388757,29491,28.4,28.3,101,101,68228662,2006
TOR,2302212,28422,28.6,28.1,100,100,71365000,2006
WSN,2153056,26581,28.5,28.9,94,95,63143000,2006
ARI,2325249,28707,26.6,28.2,107,107,52067546,2007
ATL,2745207,33891,27.7,29.4,98,98,87290833,2007
BAL,2164822,26726,30.4,29,101,102,93174808,2007
BOS,2970755,36676,30.1,31.1,106,105,143026214,2007
CHC,3252462,40154,29.3,28.4,105,104,101670332,2007
CHW,2684395,33141,29.8,27.7,104,104,108671833,2007
CIN,2058593,25415,29.7,29.1,104,104,68524980,2007
CLE,2275912,28449,28,29.4,101,100,61673267,2007
COL,2376250,28979,27.9,28.1,107,108,54041000,2007
DET,3047133,37619,30.9,28.5,102,101,95180369,2007
FLA,1370511,16920,26.7,26.2,97,98,30507000,2007
HOU,3020405,37289,31.4,30.2,100,100,87759000,2007
KCR,1616867,19961,28,27.1,100,101,67691500,2007
ANA,3365632,41551,28.6,28.4,101,100,109251333,2007
LAD,3857036,47618,29.7,31.1,101,100,108454524,2007
MIL,2869144,35422,27.7,29.1,100,100,70986500,2007
MIN,2296383,28350,28.4,27.4,95,95,71439500,2007
NYM,3853955,47580,30.7,31.3,98,97,116181663,2007
NYY,4271083,52729,30.7,31.4,101,100,207039045,2007
OAK,1921844,23726,28.9,26.9,94,94,79366940,2007
PHI,3108325,38374,28.8,30.6,104,103,89428213,2007
PIT,1749142,21594,27.2,27.1,97,98,38537833,2007
SDP,2790074,34445,29.9,31.5,90,90,58110567,2007
SEA,2672223,32588,29.9,28.1,96,97,106460833,2007
SFG,3223215,39793,32.7,27.3,101,101,90219056,2007
STL,3552180,43854,30.2,29.6,99,99,90286823,2007
TBD,1387603,17131,25.9,27,98,100,24623500,2007
TEX,2353862,29060,29.4,27.7,101,101,68643675,2007
TOR,2360644,29144,30.5,27.3,100,99,81942800,2007
WSN,1943812,23998,27.9,27.5,94,95,36947500,2007
ARI,2509924,30987,26.7,29.4,107,107,66202712,2008
ATL,2532834,31270,27.2,28.6,98,97,102365683,2008
BAL,1950075,24376,30.1,27.9,101,102,67196246,2008
BOS,3048250,37633,29.8,29.2,107,106,133390035,2008
CHC,3300200,40743,30.1,28.9,107,106,120345833,2008
CHW,2500648,30496,30.6,28.3,104,105,121189332,2008
CIN,2058632,25415,28.6,28.7,102,102,74167695,2008
CLE,2169760,26787,27.6,28.6,98,97,78970066,2008
COL,2650218,32719,27.5,28.5,109,109,68655500,2008
DET,3202645,39539,30.3,29.9,102,102,138785196,2008
FLA,1335076,16482,28,26.6,101,101,21811500,2008
HOU,2779487,34744,31.1,30.9,97,98,87946807,2008
KCR,1578922,19493,28,27.6,98,99,59445500,2008
ANA,3336747,41194,29,27.6,102,102,119216333,2008
LAD,3730553,46056,28.5,29.5,98,97,118588536,2008
MIL,3068458,37882,28.7,29.9,98,98,80937499,2008
MIN,2302431,28425,26.2,27.5,96,96,56932766,2008
NYM,4042045,49902,30.1,29,98,98,137793376,2008
NYY,4298655,53070,31.4,30.6,103,101,212286789,2008
OAK,1665256,20559,27.2,26.5,94,94,47967126,2008
PHI,3422583,42254,30.1,30.6,102,101,97879880,2008
PIT,1609076,19865,28.4,26.5,96,97,48689783,2008
SDP,2427535,29970,28.9,30.2,87,88,73677616,2008
SEA,2329702,28762,29.7,28.5,96,97,117666482,2008
SFG,2863837,35356,29.6,27.1,102,102,76594500,2008
STL,3432917,42382,28.8,30.2,98,98,99624449,2008
TBD,1811986,22370,27,27.5,101,101,44970597,2008
TEX,1945677,24021,27.7,28.1,101,102,68037326,2008
TOR,2399786,29627,31,28.6,97,97,97793900,2008
WSN,2320400,29005,27.7,27.3,98,100,54961000,2008
ARI,2128765,26281,26.5,27.7,105,106,75920666,2009
ATL,2373631,29304,28.8,28.9,99,98,99593166,2009
BAL,1907163,23545,28.7,28.1,101,102,69904166,2009
BOS,3062699,37811,30,29.8,105,104,125439499,2009
CHC,3168859,39611,29.9,28.4,107,106,139652000,2009
CHW,2284163,28200,29.8,29.5,105,105,101081000,2009
CIN,1747919,21579,27.8,29,100,100,78979000,2009
CLE,1766242,21805,27.4,27.8,95,95,85224866,2009
COL,2665080,32902,27.8,28.5,112,112,79250200,2009
DET,2567165,31693,29.8,26.6,101,101,119510145,2009
FLA,1464109,18075,27,26.3,102,102,40029000,2009
HOU,2521076,31124,31.6,31.2,98,98,105804414,2009
KCR,1797891,22196,27.6,28.7,97,99,76817333,2009
ANA,3240386,40005,29.6,28.6,99,98,118169000,2009
LAD,3761655,46440,29.7,27.8,95,95,102117592,2009
MIL,3037451,37499,29.3,30,98,98,81384502,2009
MIN,2416237,29466,27.6,27.9,98,98,67804266,2009
NYM,3168571,39118,29.5,29.2,97,97,151994237,2009
NYY,3719358,45918,30.6,29.3,105,103,210330039,2009
OAK,1408783,17392,29.1,25.7,98,98,65945000,2009
PHI,3600693,44453,31.3,31.2,101,100,115479046,2009
PIT,1577853,19480,27,26.3,98,99,51912500,2009
SDP,1919603,23699,28,26.8,90,90,50954200,2009
SEA,2195533,27105,29.9,27.4,94,95,100134166,2009
SFG,2862110,35335,29,28.7,102,101,91944450,2009
STL,3343252,41275,28.5,30.1,98,97,90928409,2009
TBD,1874962,23148,27.8,28.4,98,97,67270334,2009
TEX,2156016,26617,27.8,27.7,104,104,79723548,2009
TOR,1876129,23162,29.9,28.4,100,99,83964500,2009
WSN,1817226,22435,28.3,27.4,99,101,64384000,2009
ARI,2056697,25391,26.8,27.9,105,105,61368166,2010
ATL,2510119,30989,28.6,30.1,98,97,84423666,2010
BAL,1733019,21395,28.6,28.4,99,100,81612500,2010
BOS,3046445,37610,30.9,29.6,106,105,164507333,2010
CHC,3062973,37814,29.4,28.2,104,105,146609002,2010
CHW,2194378,27091,30.7,29,103,103,107195000,2010
CIN,2060550,25439,29,28.2,102,101,75321542,2010
CLE,1391644,17181,27.2,26.6,94,95,61203966,2010
COL,2875245,35497,28.8,28.1,115,115,90677000,2010
DET,2461237,30386,29,26.5,102,101,124039928,2010
FLA,1524894,18826,26.9,27.1,103,103,57454719,2010
HOU,2331490,28784,29.5,29.6,97,98,93216000,2010
KCR,1615327,19942,28.9,27.5,99,101,73105210,2010
ANA,3250814,40134,29.7,28.3,96,96,104963866,2010
LAD,3562320,43979,30.3,28.1,96,96,95358016,2010
MIL,2776531,34278,27.8,29.2,100,100,81108278,2010
MIN,3223640,39798,28.4,28.6,98,98,97559166,2010
NYM,2559738,31602,28.4,29.5,97,97,134422942,2010
NYY,3765807,46491,30.3,30.3,106,104,210733389,2010
OAK,1418391,17511,27.8,26,99,99,57904900,2010
PHI,3777322,44968,31.8,31.1,102,101,141928379,2010
PIT,1613399,19919,26.5,28.6,98,100,37443000,2010
SDP,2131774,26318,29.1,27.2,91,91,37799300,2010
SEA,2085630,25749,29.6,27.1,93,95,86510000,2010
SFG,3037443,37499,29.6,27.9,97,97,98641333,2010
STL,3301218,40756,28.8,30.2,97,96,93540751,2010
TBD,1864999,23025,27.5,28,95,94,71923471,2010
TEX,2505171,30928,28.3,27.6,109,108,56474374,2010
TOR,1495482,19173,29.3,28,102,101,62734000,2010
WSN,1828066,22569,29.1,28,99,100,67701000,2010
ARI,2105432,25993,28.2,27.4,103,103,54823166,2011
ATL,2372940,29296,28.9,28.4,101,100,93855132,2011
BAL,1755461,21672,28.3,28.2,102,103,88299038,2011
BOS,3054001,37704,30.1,30.3,105,105,166662475,2011
CHC,3017966,37259,29.3,29.4,101,102,136547329,2011
CHW,2001117,24705,30,28.5,106,106,127789000,2011
CIN,2213588,27328,28.6,27.7,104,103,77297134,2011
CLE,1840835,22726,27.8,26.7,94,96,49426566,2011
COL,2909777,35923,28.6,27.7,119,119,91648071,2011
DET,2642045,32618,28.6,27.8,102,101,106875231,2011
FLA,1520562,18772,27.4,28,101,102,57694000,2011
HOU,2067016,25519,28.2,27.2,98,99,71110500,2011
KCR,1724450,21290,25.8,26.4,99,100,35712000,2011
ANA,3166321,39090,28.9,28.4,92,92,138543166,2011
LAD,2935139,36236,29.8,28.6,96,96,103785477,2011
MIL,3071373,37918,28.9,29.3,103,103,86636333,2011
MIN,3168116,39113,27.5,28.5,99,99,112737000,2011
NYM,2352596,29044,28,30,96,96,151897309,2011
NYY,3653680,45107,30.6,31,106,105,206275028,2011
OAK,1476791,18232,29.1,27.4,98,98,67094000,2011
PHI,3680718,45441,31.4,29.2,101,100,172976379,2011
PIT,1940429,23956,27.2,28.1,95,97,45047000,2011
SDP,2143018,26457,28,28.1,93,93,45869140,2011
SEA,1896321,23411,29.3,26.8,90,92,86110600,2011
SFG,3387303,41819,30.2,28.5,92,91,124198333,2011
STL,3093954,38197,29.3,30.2,98,97,105433572,2011
TBD,1529188,18879,28.2,27.8,93,92,41053571,2011
TEX,2946949,36382,29.1,28.8,109,108,93799264,2011
TOR,1818103,22446,28.3,27.6,104,104,64567800,2011
WSN,1940478,24256,28.4,27.6,100,100,68492928,2011
ARI,2177617,26884,28.3,27.4,103,103,67069833,2012
ATL,2420171,29879,28.5,27.6,102,101,86208000,2012
BAL,2102240,25954,28,27.6,102,103,77949000,2012
BOS,3043003,37568,29.4,28.7,104,103,110386000,2012
CHC,2882756,35590,27.8,27.9,101,103,86159366,2012
CHW,1965955,24271,30,27.5,104,104,118208000,2012
CIN,2347251,28978,28.8,27.1,104,104,80309500,2012
CLE,1603596,19797,27.8,27.6,94,95,78911300,2012
COL,2630458,32475,28.1,28.2,117,117,75485000,2012
DET,3028033,37383,27.9,28.2,105,104,131394000,2012
HOU,1607733,19849,26.6,27.2,100,102,37651000,2012
KCR,1739859,21480,26.1,27.3,102,102,61747075,2012
ANA,3061770,37800,28.7,30.1,94,93,141073500,2012
LAD,3324246,41040,30.4,29,96,96,177033600,2012
FLA,2219444,27401,28.3,28.8,102,103,107678000,2012
MIL,2831385,34955,29.2,29,105,104,95717000,2012
MIN,2776354,34276,28.9,27.8,98,100,99066000,2012
NYM,2242803,27689,27.9,30.3,95,96,91621424,2012
NYY,3542406,43733,32.9,30.3,104,103,197977900,2012
OAK,1679013,20729,27.7,27.9,95,95,61202500,2012
PHI,3565718,44021,31.1,29.1,102,102,171501558,2012
PIT,2091918,25826,27.6,30.2,95,95,70077000,2012
SDP,2123721,26219,27.4,28,91,91,55494700,2012
SEA,1721920,21258,27,27.9,92,93,78235600,2012
SFG,3377371,41696,27.8,30,89,89,117637350,2012
STL,3262109,40273,29.2,28.6,98,96,112071000,2012
TBD,1559681,19255,29.7,28.1,95,94,63368700,2012
TEX,3460280,42720,29.7,28.8,109,107,124119900,2012
TOR,2099663,25922,27.8,27.8,102,103,82352700,2012
WSN,2370794,29269,27.2,27,101,101,92386000,2012
ARI,2134895,26357,28.1,27.6,102,103,80060500,2013
ATL,2548679,31465,26.8,27.2,101,100,95618750,2013
BAL,2357561,29106,27.8,27.9,103,102,100832000,2013
BOS,2833333,34979,29.6,30.2,103,103,175395500,2013
CHC,2642682,32626,27.9,28.7,102,103,67874166,2013
CHW,1768413,21832,29.2,27.1,104,105,81401900,2013
CIN,2492101,31151,28.5,27.7,101,101,106255535,2013
CLE,1572926,19419,28.7,27.5,95,95,87342433,2013
COL,2793828,34492,27.7,28.3,118,119,73768000,2013
DET,3083397,38067,30,28.4,104,104,154407000,2013
HOU,1651883,20394,25.9,27.2,99,101,14672300,2013
KCR,1750754,21614,26.9,28.9,103,103,87426250,2013
ANA,3019505,37278,27.8,29.1,94,94,116532500,2013
LAD,3743527,46216,30.6,28.1,96,95,254161000,2013
FLA,1586322,19584,27.7,26,102,103,24761900,2013
MIL,2531105,31248,27.9,28.8,103,103,86945000,2013
MIN,2477644,30588,28.3,28.3,101,102,63042500,2013
NYM,2135657,26366,28.3,29.1,94,95,69425860,2013
NYY,3279589,40489,31.9,31.8,100,100,246534750,2013
OAK,1809302,22337,28.3,28.3,98,97,69440000,2013
PHI,3012403,37190,30,28.7,100,100,150860000,2013
PIT,2256862,27862,27.9,28.7,95,95,99230000,2013
SDP,2166691,26749,28.1,28.8,91,91,65988600,2013
SEA,1761546,21747,28.6,28,92,92,78887000,2013
SFG,3369106,41087,28.7,29.6,93,92,139845667,2013
STL,3369769,41602,28.7,26.9,101,100,112583000,2013
TBD,1510300,18646,29.5,29,97,96,71163500,2013
TEX,3178273,38759,29.6,27.9,103,103,139261200,2013
TOR,2536562,31316,29,30.9,102,103,124517800,2013
WSN,2652422,32746,27.7,27.7,103,101,112493250,2013
ARI,2073730,25602,27.6,28,102,102,89926500,2014
ATL,2354305,29065,26.8,27.3,98,97,108081500,2014
BAL,2464473,30426,28.3,27.7,103,103,109097500,2014
BOS,2956089,36495,29.2,29.9,104,104,134628929,2014
CHC,2652113,32742,26.8,28,102,103,59800500,2014
CHW,1650821,20381,27.7,27.4,97,98,87475500,2014
CIN,2476664,30576,29,28,100,100,102230000,2014
CLE,1437393,17746,28.6,27.2,103,102,73509399,2014
COL,2680329,33090,27.4,28.5,116,116,95403500,2014
DET,2917209,36015,29.8,28.5,101,101,169135500,2014
HOU,1751829,21628,25.4,27.9,100,101,44736800,2014
KCR,1956482,24154,28.2,28.9,104,103,89804075,2014
ANA,3095935,38221,29.3,28.4,95,94,128667000,2014
LAD,3782337,46696,29.3,29.9,96,95,233386026,2014
FLA,1732283,21386,27.4,26.4,100,101,42365400,2014
MIL,2797384,34536,28.8,29,103,103,109567000,2014
MIN,2250606,27785,27.5,29.2,102,102,87044000,2014
NYM,2148808,26528,28.4,28.9,94,94,82663615,2014
NYY,3401624,41995,32.8,29.3,100,100,258118959,2014
OAK,2003628,24736,29.6,28.2,98,97,89160900,2014
PHI,2423852,29924,30.8,30.1,101,102,176444967,2014
PIT,2442564,30155,27.3,28.1,99,98,80729000,2014
SDP,2195373,27103,27.9,28.8,92,92,76662100,2014
SEA,2064334,25486,27.5,29,95,95,95471000,2014
SFG,3368697,41589,28.6,31.7,95,94,163510167,2014
STL,3540649,43712,28.6,27.2,100,99,129932500,2014
TBD,1446464,17858,29.3,28.4,97,97,77814300,2014
TEX,2718733,33565,28.4,27.9,104,104,129801239,2014
TOR,2375525,29327,29.2,29.6,100,99,136466200,2014
WSN,2579389,31844,28.8,28.3,104,102,137235080,2014
ARI,2080145,25681,26.6,27.1,105,105,64434000,2015
ATL,2001392,24709,28.8,26.6,97,98,104037500,2015
BAL,2281202,29246,27.9,28.3,102,102,112989833,2015
BOS,2880694,35564,28.3,28.6,107,107,183931900,2015
CHC,2919122,36039,26.9,29.3,98,97,115306610,2015
CHW,1755810,21677,28.2,27.8,96,97,112889700,2015
CIN,2419506,29870,29.5,27.3,100,101,111572286,2015
CLE,1388905,17361,28,27.3,107,107,59163766,2015
COL,2506789,30948,28,28.7,118,118,96438600,2015
DET,2726048,33655,28.3,28.7,99,99,172284750,2015
HOU,2153585,26587,26.3,29.4,97,97,93256200,2015
KCR,2708549,33439,29.1,30,104,104,121590475,2015
ANA,3012765,37195,28.7,28.3,94,94,131522500,2015
LAD,3764815,46479,29.5,28.1,95,94,265140429,2015
FLA,1752235,21633,27.9,27.3,96,97,71231500,2015
MIL,2542558,31390,28.1,28.4,100,101,70869500,2015
MIN,2220054,27408,28.3,29.1,100,101,107755000,2015
NYM,2569753,31725,28.6,28.2,97,97,98874473,2015
NYY,3193795,39430,31.4,27.4,101,101,214051957,2015
OAK,1768175,21829,27.9,27.8,97,97,64016001,2015
PHI,1831080,22606,28,28.5,97,98,103082167,2015
PIT,2498596,30847,28.2,29.6,99,99,104457499,2015
SDP,2459752,30367,27.6,29.1,95,95,125203700,2015
SEA,2193581,27081,28.6,28.6,95,95,130681400,2015
SFG,3375882,41678,28.9,31.5,99,98,180018166,2015
STL,3520889,43468,28.4,28.2,101,100,128241500,2015
TBD,1287054,15322,28.5,26.7,96,97,64571233,2015
TEX,2491875,30764,28.7,28.1,105,105,178860789,2015
TOR,2794891,34505,29.6,29.2,103,102,117917400,2015
WSN,2619843,32344,28.4,28.6,102,101,176496372,2015
ARI,2036216,25138,26.7,26.4,107,107,78399500,2016
ATL,2020914,24950,28.9,26.4,98,99,74999750,2016
BAL,2172344,26819,28.5,27.9,102,102,153744833,2016
BOS,2955434,36487,28.5,29,106,106,218682750,2016
CHC,3232420,39906,27.4,29.9,101,100,176097333,2016
CHW,1746293,21559,28.3,28.6,96,96,113416000,2016
CIN,1894085,23384,27.8,27.1,101,102,77329561,2016
CLE,1591667,19650,29,28.1,109,107,94511067,2016
COL,2602524,32130,27.8,27.7,116,116,89707000,2016
DET,2493859,31173,30,29,100,101,199902000,2016
HOU,2306623,28477,26.4,28.9,94,93,89498000,2016
KCR,2557712,31577,28.5,29.9,102,102,125132675,2016
ANA,3016142,37236,28.5,28.4,95,95,139712000,2016
LAD,3703312,45720,28.9,28.9,97,96,231342096,2016
FLA,1712417,21405,28.3,28,93,94,72472000,2016
MIL,2314614,28575,27.5,28.1,102,102,52077500,2016
MIN,1963912,24246,26.9,28.3,100,100,93333700,2016
NYM,2789602,34440,29.5,28.4,96,96,155221282,2016
NYY,3063405,37820,30.1,27.9,103,102,193229350,2016
OAK,1521506,18784,28.7,27.9,96,97,54969067,2016
PHI,1915144,23644,26.9,26.3,99,100,84846666,2016
PIT,2249201,27768,28.9,28.6,99,99,81187933,2016
SDP,2351422,29030,28.1,28.1,95,95,50656166,2016
SEA,2267928,27999,30.5,28.8,96,96,137169100,2016
SFG,3365256,41546,29.1,30,96,96,177021333,2016
STL,3444490,42525,28.5,28,98,97,150353500,2016
TBD,1286163,15879,27.7,26.9,95,95,48223791,2016
TEX,2710402,33462,28.4,28.8,107,108,212117760,2016
TOR,3392099,41878,30.1,29.8,102,101,182690767,2016
WSN,2481938,30641,28.8,29.1,103,102,152967400,2016
ARI,2134375,26350,28.3,28.7,110,110,106580200,2017
ATL,2505252,30929,28.6,29.4,98,98,119705250,2017
BAL,2028424,25042,28.6,28.2,98,99,161621633,2017
BOS,2917678,36021,27.3,28.4,105,104,200550750,2017
CHC,3199562,39501,27.1,30.8,102,100,177210667,2017
CHW,1629470,20117,26.7,28.7,98,98,97842000,2017
CIN,1836917,22678,27.2,27.6,100,101,79315786,2017
CLE,2048138,25286,28.1,28.9,106,104,114427167,2017
COL,2953650,36465,28.3,27,115,115,106650000,2017
DET,2321599,28662,29.6,28.3,103,104,118375600,2017
HOU,2403671,29675,28.8,28.5,91,90,157656400,2017
KCR,2220370,27412,28.9,30.3,102,102,127555817,2017
ANA,3019585,37279,29.9,29.1,96,96,181125500,2017
LAD,3765856,46492,27.9,29.7,97,96,201466263,2017
FLA,1583014,20295,28.3,28.7,93,93,111591100,2017
MIL,2627705,31282,27.4,28.3,101,101,68439300,2017
MIN,2051279,25324,27.1,29.6,99,100,103932500,2017
NYM,2460622,30378,28.9,27.5,97,97,176615252,2017
NYY,3154938,38950,28.6,27.8,104,103,182424700,2017
OAK,1475721,18219,28.7,27.9,96,97,51560000,2017
PHI,1905354,23523,26.6,26.8,96,97,86276000,2017
PIT,1919447,23697,28.2,27.1,99,99,102953333,2017
SDP,2138491,26401,26.2,27.7,94,95,49248767,2017
SEA,2135445,26364,29.6,27.8,97,97,172438700,2017
SFG,3303652,40786,29.5,28.9,96,96,177399833,2017
STL,3448337,42572,28,28.3,98,98,129652933,2017
TBD,1253619,15477,28.3,27.6,94,94,79473033,2017
TEX,2507760,30960,28.4,28.8,107,107,207326274,2017
TOR,3203886,39554,31,28.8,105,105,158890575,2017
WSN,2524980,31173,29.2,30.1,103,102,175587301,2017
ARI,2242695,27688,29.2,29.6,108,107,134850600,2018
ATL,2555781,31553,27.4,27.7,100,100,115848667,2018
BAL,1564192,19311,28.4,27.1,96,97,141555833,2018
BOS,2895575,35748,27.7,28.9,104,102,222205000,2018
CHC,3181089,38794,27.2,30.2,107,106,205373881,2018
CHW,1608817,19862,26.5,27.6,97,98,75092000,2018
CIN,1629356,20116,27.2,27.1,103,104,94587500,2018
CLE,1926701,23786,29.4,29.4,104,102,143375233,2018
COL,3015880,37233,28.7,27.9,117,116,136658500,2018
DET,1856970,22926,27.9,28.6,101,102,111531000,2018
HOU,2980549,36797,28.1,30,96,94,172781200,2018
KCR,1665107,20557,28.6,27.6,99,100,95199167,2018
ANA,3020216,37287,29.5,27.5,97,97,166849666,2018
LAD,3857500,47043,28.1,29.2,98,96,164703429,2018
FLA,811104,10014,27.5,27.6,89,90,86515143,2018
MIL,2850875,35196,28.9,28.8,102,101,109295700,2018
MIN,1959197,24188,28.2,28.5,102,102,110275000,2018
NYM,2224995,27469,28.4,28,90,91,161403844,2018
NYY,3482855,42998,27.2,28.8,104,102,160743032,2018
OAK,1573616,19427,28,29.2,98,97,69883333,2018
PHI,2158124,26644,26.7,26.8,102,103,93874333,2018
PIT,1465316,18316,27.8,26.5,96,96,88141000,2018
SDP,2168536,26772,26.9,27.7,94,95,93821067,2018
SEA,2299489,28389,29.8,29,94,95,157090065,2018
SFG,3156185,38965,29.8,28.6,95,96,202060277,2018
STL,3403587,42020,28.1,26.7,97,96,157713667,2018
TBD,1154973,14259,27.1,27.1,97,97,46011667,2018
TEX,2107107,26014,27.4,30.4,112,113,106099628,2018
TOR,2325281,28707,29,29.3,97,98,151670772,2018
WSN,2529604,31230,27.5,30.2,106,105,188886699,2018
